campaign_id,campaign_name,campaign_type,target_audience,month,budget,spend,impressions,clicks,leads,conversions,revenue
C001,Display Campaign 1,Display,45-54,2024-04,22642,17913,75124,2383,197,37,75708
C002,Influencer Campaign 2,Influencer,55+,2024-02,23444,20221,120530,12032,5043,2415,36771
C003,Social Media Campaign 3,Social Media,45-54,2024-11,9966,7824,56924,4844,1407,89,41078
C004,Influencer Campaign 4,Influencer,18-24,2024-08,13367,11263,80621,9341,82,32,19797
C005,Influencer Campaign 5,Influencer,18-24,2024-08,19995,19136,131294,1040,203,21,34720
C006,Search Campaign 6,Search,45-54,2024-10,8820,8530,56143,503,48,5,13687
C007,Display Campaign 7,Display,18-24,2024-07,23709,18251,91214,10315,66,29,42882
C008,Influencer Campaign 8,Influencer,45-54,2024-04,4815,4320,126122,4420,1137,418,20210
C009,Search Campaign 9,Search,35-44,2024-12,18602,17897,44321,5112,636,316,93489
C010,Email Campaign 10,Email,18-24,2024-02,7707,6305,56568,3557,318,58,31134
C011,Social Media Campaign 11,Social Media,45-54,2024-04,11440,8888,104818,3246,1409,79,28049
C012,Email Campaign 12,Email,55+,2024-01,14057,11242,114621,5717,1655,400,30872
C013,Social Media Campaign 13,Social Media,55+,2024-02,8938,8512,107778,12023,3285,1583,24571
C014,Social Media Campaign 14,Social Media,25-34,2024-11,13179,10205,92295,3781,1584,833,42292
C015,Search Campaign 15,Search,45-54,2024-05,17356,16017,31004,1993,451,237,32101
C016,Influencer Campaign 16,Influencer,35-44,2024-11,13505,12577,149786,4370,1924,530,35534
C017,Social Media Campaign 17,Social Media,45-54,2024-11,23021,18110,109341,11312,4970,2539,71242
C018,Display Campaign 18,Display,25-34,2024-07,14037,13393,100539,270,105,27,54421
C019,Search Campaign 19,Search,25-34,2024-11,11551,10409,70617,6888,1435,677,27891
C020,Email Campaign 20,Email,55+,2024-09,9635,7229,91404,2942,1066,459,37486
C021,Social Media Campaign 21,Social Media,45-54,2024-08,21362,18631,85367,3481,1533,26,102430
C022,Social Media Campaign 22,Social Media,18-24,2024-10,4047,3930,119254,5110,1532,575,14714
C023,Influencer Campaign 23,Influencer,55+,2024-05,9357,8646,113458,6728,725,140,25643
C024,Search Campaign 24,Search,25-34,2024-08,15747,13325,56880,3147,532,111,27794
C025,Influencer Campaign 25,Influencer,45-54,2024-03,18701,16489,134873,11095,1408,81,54394
C026,Display Campaign 26,Display,55+,2024-01,6763,5585,139531,2564,707,340,23728
C027,Influencer Campaign 27,Influencer,55+,2024-05,23758,17884,93646,6981,1091,174,25751
C028,Email Campaign 28,Email,45-54,2024-01,4564,3782,70281,4986,669,229,4048
C029,Display Campaign 29,Display,25-34,2024-04,6839,5892,81513,4713,1515,77,20213
C030,Search Campaign 30,Search,55+,2024-03,14589,13132,31355,3245,1408,121,55237
C031,Search Campaign 31,Search,25-34,2024-09,5834,4420,144409,12627,1384,367,21627
C032,Search Campaign 32,Search,55+,2024-10,23024,18121,23844,1602,660,228,30508
C033,Search Campaign 33,Search,18-24,2024-03,19271,17303,146640,610,79,29,88401
C034,Email Campaign 34,Email,25-34,2024-10,17544,16116,31018,3547,350,47,71523
C035,Social Media Campaign 35,Social Media,35-44,2024-06,22310,16966,113947,533,96,15,24158
C036,Email Campaign 36,Email,35-44,2024-09,12690,10364,139091,14208,612,25,25522
C037,Influencer Campaign 37,Influencer,35-44,2024-06,24757,20429,19061,1742,297,161,38104
C038,Search Campaign 38,Search,18-24,2024-05,16092,13620,69724,1626,556,213,74375
C039,Search Campaign 39,Search,25-34,2024-11,11513,9069,34630,1980,24,5,42960
C040,Search Campaign 40,Search,25-34,2024-11,12845,9815,76741,3202,1207,445,14718
C041,Email Campaign 41,Email,55+,2024-07,17622,13517,71162,5792,1800,140,41192
C042,Influencer Campaign 42,Influencer,18-24,2024-06,19448,15301,137045,3614,1485,107,43620
C043,Search Campaign 43,Search,25-34,2024-03,18578,17088,75121,3024,545,90,65993
C044,Influencer Campaign 44,Influencer,55+,2024-02,10691,8610,69447,5828,1744,409,28108
C045,Email Campaign 45,Email,25-34,2024-05,13618,12616,97605,8321,794,54,57141
C046,Email Campaign 46,Email,18-24,2024-07,5036,4142,23099,1399,209,39,20839
C047,Social Media Campaign 47,Social Media,18-24,2024-10,20377,16667,105561,2069,183,49,43825
C048,Social Media Campaign 48,Social Media,55+,2024-05,9491,8106,17134,926,138,23,29659
C049,Display Campaign 49,Display,18-24,2024-06,13419,12811,74214,2713,171,7,11998
C050,Search Campaign 50,Search,25-34,2024-06,23340,18879,28470,2841,21,8,25215
C051,Display Campaign 51,Display,18-24,2024-12,15116,13065,108525,12777,4601,1081,30537
C052,Social Media Campaign 52,Social Media,18-24,2024-05,20405,16446,18711,649,156,46,61151
C053,Social Media Campaign 53,Social Media,35-44,2024-10,23475,18919,125937,11097,3663,1074,16634
C054,Social Media Campaign 54,Social Media,18-24,2024-07,6996,6434,84002,8296,3151,1657,26434
C055,Display Campaign 55,Display,35-44,2024-09,10706,9519,37745,2547,835,401,16939
C056,Influencer Campaign 56,Influencer,35-44,2024-08,19059,15778,32313,3052,60,6,54380
C057,Search Campaign 57,Search,45-54,2024-04,16872,16081,14643,240,35,17,37083
C058,Search Campaign 58,Search,18-24,2024-01,17080,16072,85204,3200,296,78,88269
C059,Display Campaign 59,Display,18-24,2024-05,9053,8355,111227,10551,808,44,17246
C060,Influencer Campaign 60,Influencer,35-44,2024-05,8187,7558,42411,487,211,82,35473
C061,Social Media Campaign 61,Social Media,45-54,2024-07,7208,6879,136969,3763,1596,518,15417
C062,Display Campaign 62,Display,35-44,2024-09,11288,10113,130441,4840,630,102,23734
C063,Search Campaign 63,Search,55+,2024-04,23108,19218,145278,2512,484,227,85950
C064,Influencer Campaign 64,Influencer,18-24,2024-06,16092,14218,31587,243,74,10,39826
C065,Email Campaign 65,Email,18-24,2024-01,9393,8923,33090,3381,514,157,15177
C066,Search Campaign 66,Search,35-44,2024-12,13174,10405,59796,929,335,33,24151
C067,Search Campaign 67,Search,35-44,2024-07,13970,12097,126131,10828,2068,987,40508
C068,Social Media Campaign 68,Social Media,25-34,2024-06,7283,5534,95219,9265,1916,432,25520
C069,Influencer Campaign 69,Influencer,55+,2024-07,18604,18063,101108,9332,1467,750,58417
C070,Influencer Campaign 70,Influencer,35-44,2024-01,3537,3146,100188,2703,282,116,3194
C071,Influencer Campaign 71,Influencer,35-44,2024-11,21286,17398,105138,3034,1153,341,70589
C072,Email Campaign 72,Email,55+,2024-05,4078,3685,99958,7140,833,330,5677
C073,Search Campaign 73,Search,18-24,2024-08,15812,13418,109474,6305,2445,1318,63251
C074,Display Campaign 74,Display,35-44,2024-02,9677,9443,102206,2405,149,38,37780
C075,Email Campaign 75,Email,35-44,2024-07,13269,11763,42564,2570,585,213,58900
C076,Search Campaign 76,Search,25-34,2024-05,24675,22952,17096,1322,540,278,46653
C077,Search Campaign 77,Search,45-54,2024-09,21101,16449,89509,7314,3061,791,20308
C078,Social Media Campaign 78,Social Media,18-24,2024-08,10486,9018,27378,2247,920,159,17458
C079,Influencer Campaign 79,Influencer,18-24,2024-03,17867,16734,28320,1654,594,71,89295
C080,Social Media Campaign 80,Social Media,55+,2024-01,5117,3855,66650,6133,83,33,6754
C081,Influencer Campaign 81,Influencer,45-54,2024-08,23823,21803,66787,6165,202,82,40004
C082,Display Campaign 82,Display,25-34,2024-03,20999,17960,15462,1777,759,21,39826
C083,Email Campaign 83,Email,25-34,2024-10,15892,15020,140616,4662,1184,592,36626
C084,Search Campaign 84,Search,18-24,2024-06,21875,20549,62662,5658,1719,697,41931
C085,Influencer Campaign 85,Influencer,35-44,2024-08,5600,4701,118123,12002,2152,626,14354
C086,Influencer Campaign 86,Influencer,25-34,2024-01,11195,8993,14662,526,155,33,19864
C087,Social Media Campaign 87,Social Media,45-54,2024-06,16143,12706,79504,6336,699,8,19467
C088,Display Campaign 88,Display,45-54,2024-05,18772,16798,56489,2884,1180,149,67973
C089,Email Campaign 89,Email,55+,2024-07,21177,19137,50199,4026,454,133,25897
C090,Display Campaign 90,Display,35-44,2024-07,20431,16809,66501,5967,283,27,31131
C091,Search Campaign 91,Search,45-54,2024-03,11010,10061,70313,5789,350,52,10864
C092,Email Campaign 92,Email,18-24,2024-11,18424,15427,78634,7371,1409,522,12843
C093,Search Campaign 93,Search,55+,2024-11,17046,15123,123916,5427,1154,177,56378
C094,Search Campaign 94,Search,45-54,2024-10,15267,13877,45601,4160,929,242,23056
C095,Influencer Campaign 95,Influencer,45-54,2024-10,22522,18445,127096,10270,3820,406,56706
C096,Display Campaign 96,Display,25-34,2024-02,14319,12352,109875,7342,1307,66,52209
C097,Search Campaign 97,Search,18-24,2024-09,17078,16546,10086,315,36,14,71152
C098,Search Campaign 98,Search,25-34,2024-05,3662,3038,25773,377,71,7,5179
C099,Influencer Campaign 99,Influencer,25-34,2024-04,19943,18413,58209,3978,561,248,45232
C100,Social Media Campaign 100,Social Media,35-44,2024-06,10991,8982,128452,1915,191,79,47504
C101,Search Campaign 101,Search,45-54,2024-05,15084,12493,133425,5676,1255,665,38184
C102,Display Campaign 102,Display,18-24,2024-08,3939,3185,33640,1559,130,8,16799
C103,Social Media Campaign 103,Social Media,18-24,2024-03,15211,12664,98890,11244,2228,660,64755
C104,Social Media Campaign 104,Social Media,45-54,2024-03,22760,21404,90928,9023,342,27,84349
C105,Email Campaign 105,Email,18-24,2024-11,9625,7465,111912,5456,924,444,14589
C106,Search Campaign 106,Search,55+,2024-05,21422,18021,11897,898,180,29,46352
C107,Display Campaign 107,Display,25-34,2024-03,21980,20449,16002,1544,83,14,19525
C108,Social Media Campaign 108,Social Media,45-54,2024-03,4957,3874,102782,9675,2140,511,8835
C109,Search Campaign 109,Search,18-24,2024-04,11301,9598,39623,887,306,50,7724
C110,Influencer Campaign 110,Influencer,25-34,2024-06,19044,15967,46630,5246,973,224,82544
C111,Influencer Campaign 111,Influencer,45-54,2024-05,16642,16168,61534,3856,484,149,52341
C112,Search Campaign 112,Search,35-44,2024-08,9724,7518,19986,915,36,8,15627
C113,Display Campaign 113,Display,18-24,2024-02,5853,4618,75226,1635,146,14,5189
C114,Email Campaign 114,Email,35-44,2024-06,15277,12070,111032,10022,404,114,19850
C115,Search Campaign 115,Search,55+,2024-08,13506,12998,102923,3052,656,342,60534
C116,Influencer Campaign 116,Influencer,18-24,2024-11,10091,9127,21675,2310,584,166,39423
C117,Search Campaign 117,Search,55+,2024-08,6627,5382,119136,12407,1751,131,5158
C118,Display Campaign 118,Display,18-24,2024-03,9611,7496,121706,14014,654,306,38050
C119,Social Media Campaign 119,Social Media,18-24,2024-04,9844,9269,14731,1586,651,230,36966
C120,Display Campaign 120,Display,55+,2024-05,21918,21338,146058,14660,1084,578,94345
C121,Display Campaign 121,Display,55+,2024-06,18670,17226,144179,3762,296,22,84083
C122,Email Campaign 122,Email,25-34,2024-10,10716,10215,148446,4307,1092,434,44682
C123,Social Media Campaign 123,Social Media,18-24,2024-05,15620,12382,104699,10003,448,23,44841
C124,Influencer Campaign 124,Influencer,35-44,2024-06,7347,7114,136442,5917,2349,953,37679
C125,Social Media Campaign 125,Social Media,35-44,2024-11,10947,8738,82927,4755,929,317,27818
C126,Email Campaign 126,Email,45-54,2024-12,21753,16941,82934,4412,960,182,30675
C127,Influencer Campaign 127,Influencer,35-44,2024-01,20097,17196,14614,946,27,11,74642
C128,Influencer Campaign 128,Influencer,55+,2024-05,21399,16493,112007,12671,4223,749,54829
C129,Search Campaign 129,Search,25-34,2024-01,19770,15296,37427,3754,644,345,48591
C130,Display Campaign 130,Display,55+,2024-09,18936,18533,31976,2063,612,305,66790
C131,Search Campaign 131,Search,35-44,2024-06,6368,5786,16493,1517,142,25,24932
C132,Social Media Campaign 132,Social Media,55+,2024-04,10497,9240,21637,1465,243,102,42956
C133,Display Campaign 133,Display,35-44,2024-12,4870,3850,32724,542,117,16,12722
C134,Influencer Campaign 134,Influencer,25-34,2024-04,21646,18363,88188,1942,105,9,86173
C135,Display Campaign 135,Display,25-34,2024-04,19535,18824,28099,1835,272,136,40925
C136,Search Campaign 136,Search,55+,2024-12,13820,12230,95500,2998,938,74,52509
C137,Search Campaign 137,Search,45-54,2024-08,18791,15185,107982,11576,3129,723,17529
C138,Influencer Campaign 138,Influencer,18-24,2024-04,19081,16592,15629,1105,367,114,54719
C139,Search Campaign 139,Search,18-24,2024-08,22342,21193,117571,8062,95,17,39366
C140,Search Campaign 140,Search,55+,2024-11,15727,12415,68812,2765,804,337,58903
C141,Social Media Campaign 141,Social Media,18-24,2024-10,21758,19487,18367,1745,222,57,66489
C142,Search Campaign 142,Search,18-24,2024-06,20586,16960,80665,6170,520,131,51238
C143,Display Campaign 143,Display,35-44,2024-10,15803,15213,51230,428,38,6,49561
C144,Social Media Campaign 144,Social Media,55+,2024-05,18177,13784,21877,2135,210,25,66806
C145,Display Campaign 145,Display,35-44,2024-01,9330,8439,135667,9527,3267,74,14751
C146,Email Campaign 146,Email,45-54,2024-09,8032,6424,134563,5610,500,247,20238
C147,Display Campaign 147,Display,55+,2024-12,23437,22805,25326,2364,336,105,42804
C148,Search Campaign 148,Search,35-44,2024-12,7469,6701,15572,727,162,49,20138
C149,Search Campaign 149,Search,45-54,2024-08,21560,20434,91400,1777,548,260,103043
C150,Email Campaign 150,Email,35-44,2024-04,24159,22630,93509,380,20,11,91406
C151,Display Campaign 151,Display,55+,2024-01,14202,12355,109399,11980,3060,474,54464
C152,Email Campaign 152,Email,35-44,2024-10,8377,7471,47025,1086,434,14,25134
C153,Display Campaign 153,Display,18-24,2024-06,12473,11900,48853,838,145,11,25540
C154,Influencer Campaign 154,Influencer,18-24,2024-10,17320,15068,88963,8469,422,228,44801
C155,Search Campaign 155,Search,25-34,2024-06,6353,5241,143522,8685,3639,1727,14782
C156,Search Campaign 156,Search,55+,2024-08,9126,7566,80620,8147,3553,1293,10360
C157,Email Campaign 157,Email,25-34,2024-10,4303,3294,69965,5842,2115,921,10771
C158,Influencer Campaign 158,Influencer,45-54,2024-12,17603,13914,140678,11236,2548,924,67846
C159,Email Campaign 159,Email,55+,2024-01,14117,11867,72942,5116,1266,97,59763
C160,Influencer Campaign 160,Influencer,18-24,2024-02,13703,12787,98943,9659,1618,190,23900
C161,Display Campaign 161,Display,25-34,2024-04,4580,4050,10834,864,35,11,11758
C162,Social Media Campaign 162,Social Media,25-34,2024-09,10328,9594,74987,4687,977,114,22852
C163,Email Campaign 163,Email,18-24,2024-12,5688,4364,22606,1831,206,33,14576
C164,Email Campaign 164,Email,55+,2024-12,11185,9287,116884,2251,282,108,16296
C165,Social Media Campaign 165,Social Media,45-54,2024-08,11547,9586,146334,7408,3014,1002,39137
C166,Influencer Campaign 166,Influencer,25-34,2024-06,10068,8892,119610,11073,2185,905,28922
C167,Social Media Campaign 167,Social Media,35-44,2024-06,9655,7819,85443,1783,324,17,17124
C168,Display Campaign 168,Display,55+,2024-04,17703,16810,42095,3484,380,105,21071
C169,Display Campaign 169,Display,55+,2024-08,10587,8071,139410,7328,161,18,8679
C170,Display Campaign 170,Display,55+,2024-04,22435,18412,77920,5636,2402,810,25105
C171,Email Campaign 171,Email,45-54,2024-03,9681,8495,11502,498,161,73,41179
C172,Influencer Campaign 172,Influencer,25-34,2024-12,14299,11218,58635,6976,3127,1571,59703
C173,Social Media Campaign 173,Social Media,35-44,2024-05,6764,5174,149181,12130,5229,1208,14000
C174,Search Campaign 174,Search,35-44,2024-05,15576,12648,149501,3033,1193,418,48412
C175,Social Media Campaign 175,Social Media,55+,2024-01,19355,18284,37458,3105,304,52,86186
C176,Display Campaign 176,Display,45-54,2024-06,5154,4339,135992,7944,1588,333,12665
C177,Display Campaign 177,Display,25-34,2024-10,18819,15243,41584,4980,653,257,73438
C178,Social Media Campaign 178,Social Media,25-34,2024-08,20619,17299,13749,1421,336,15,13849
C179,Email Campaign 179,Email,55+,2024-01,4711,3994,91142,9962,2699,1352,10403
C180,Influencer Campaign 180,Influencer,25-34,2024-08,7088,6016,65819,7050,558,35,27091
C181,Email Campaign 181,Email,35-44,2024-01,5447,4146,55836,462,122,41,4596
C182,Search Campaign 182,Search,25-34,2024-11,14662,13229,82886,9822,1009,533,26471
C183,Email Campaign 183,Email,18-24,2024-06,24945,19501,11919,1115,263,144,32228
C184,Email Campaign 184,Email,18-24,2024-01,15862,12879,54113,6306,334,122,34015
C185,Social Media Campaign 185,Social Media,35-44,2024-01,8530,6990,111928,13003,487,34,36503
C186,Influencer Campaign 186,Influencer,55+,2024-12,6765,6386,92392,10617,102,7,9710
C187,Social Media Campaign 187,Social Media,35-44,2024-03,15258,11691,45529,3274,1466,285,61403
C188,Influencer Campaign 188,Influencer,25-34,2024-05,18881,17385,142464,659,85,40,26530
C189,Social Media Campaign 189,Social Media,35-44,2024-01,15905,13972,55141,4591,791,207,36719
C190,Email Campaign 190,Email,25-34,2024-05,17238,15020,145785,3335,519,184,40379
C191,Email Campaign 191,Email,18-24,2024-05,10466,9643,72508,6648,2497,1254,29434
C192,Influencer Campaign 192,Influencer,45-54,2024-01,19539,18242,90537,3612,1458,46,24375
C193,Search Campaign 193,Search,18-24,2024-09,13424,10092,64081,2250,437,53,29727
C194,Email Campaign 194,Email,25-34,2024-07,6088,5892,59208,4175,729,129,22501
C195,Social Media Campaign 195,Social Media,55+,2024-07,10792,9805,45110,385,92,36,38929
C196,Social Media Campaign 196,Social Media,18-24,2024-10,10904,9848,15675,1326,264,106,19270
C197,Email Campaign 197,Email,45-54,2024-04,20398,17479,38922,2074,751,388,58037
C198,Display Campaign 198,Display,18-24,2024-07,9747,8577,103409,7651,479,49,41468
C199,Social Media Campaign 199,Social Media,35-44,2024-01,17647,15049,70842,7017,1043,455,41689
C200,Email Campaign 200,Email,35-44,2024-09,5268,4112,27258,3207,1391,618,6012
